Summary stop stats,,,,,,,,,,,,,,
Selected days,Selected days,01/04/2026 - 30/04/2026,,,,,,,,,,,,
Mean value,Mean value,Average,,,,,,,,,,,,
Columns,Columns,Some are hidden,,,,,,,,,,,,
,,,,,,,,,,,,,,
Stop,Stop,Planned stopping,Planned stopping,IN,IN,OUT,OUT,Frequency of passengers,Frequency of passengers,Occupancy,Occupancy,Occupancy,Occupancy,Delay
Stop,Stop,Planned stopping,Planned stopping,IN,IN,OUT,OUT,Frequency of passengers,Frequency of passengers,Arrival,Arrival,Departure,Departure,Delay
Ident.,Name,APC,All,Σ,Ø,Σ,Ø,Σ,Ø,Σ,Ø,Σ,Ø,Ø
115,Csokonai Színház,1683,8854,10687,6.34997029114676,12711,7.55258467023173,23398,13.9025549613785,20511,12.1871657754011,18461,10.9691027926322,0.00215277777777778
114,Csokonai Színház,1733,8882,12702,7.32948643969994,9380,5.41257934218119,22082,12.7420657818811,16943,9.77668782458165,20198,11.6549336410848,0.00163194444444444
415,Nagyállomás,412,3384,973,2.36165048543689,4007,9.7257281553398,4980,12.0873786407767,6071,14.7354368932039,3005,7.29368932038835,0.00136574074074074
041,Balásházy János Szki.,171,613,310,1.81286549707602,1755,10.2631578947368,2065,12.0760233918129,2218,12.9707602339181,712,4.16374269005848,0.00146990740740741
450,Pac,263,1281,2838,10.7908745247148,0,0,2838,10.7908745247148,6,1.5,2844,10.8136882129278,0.000532407407407407
414,Nagyállomás,1566,6240,15013,9.58684546615581,351,0.224137931034483,15364,9.81098339719029,823,6.00729927007299,15486,9.88888888888889,0.000706018518518518
412,Nagyállomás,2480,9558,0,0,21427,8.63991935483871,21427,8.63991935483871,21588,8.70483870967742,0,,0.00130787037037037
855,Észak-Nyugati Gazdasági Övezet,688,1399,2543,3.69622093023256,3355,4.87645348837209,5898,8.57267441860465,5042,10.35318275154,4141,12.1081871345029,0.0009375
451,Pac,250,1260,0,0,2068,8.272,2068,8.272,2099,8.396,0,,0.00137731481481481
845,Semcorp Hungary Kft.,137,500,421,3.07299270072993,660,4.81751824817518,1081,7.89051094890511,1611,11.7591240875912,1363,9.94890510948905,0.00215277777777778
252,Kölcsey Központ (Hunyadi János utca),1054,4565,3436,3.25996204933586,4748,4.50474383301708,8184,7.76470588235294,14648,13.8975332068311,13341,12.657495256167,0.00197916666666667
327,Klinikai Központ Nagyerdei Campus,806,3617,3387,4.20223325062035,2839,3.52233250620347,6226,7.72456575682382,10887,13.5074441687345,11459,14.2171215880893,0.00175925925925926
035,Klinikai Központ Auguszta,365,1749,1840,5.04109589041096,874,2.39452054794521,2714,7.43561643835616,3105,8.50684931506849,4106,11.2493150684932,0.00114583333333333
551,Kálvin tér,1076,4670,3916,3.63940520446097,3736,3.47211895910781,7652,7.11152416356877,14454,13.4330855018587,14606,13.5743494423792,0.00125
417,Nagyállomás,367,1090,2572,7.00817438692098,0,0,2572,7.00817438692098,3,3,2575,7.01634877384196,0.000150462962962963
419,Nagyállomás,1226,5849,4503,3.67292006525285,4045,3.29934747145188,8548,6.97226753670473,7720,6.29690048939641,8171,19.4085510688836,0.00175925925925926
145,Dóczy József utca,553,2100,1426,2.57866184448463,2404,4.34719710669078,3830,6.92585895117541,8513,15.3942133815552,7503,13.5678119349005,0.00237268518518519
413,Nagyállomás,1560,6114,9798,6.28076923076923,724,0.464102564102564,10522,6.7448717948718,1191,8.82222222222222,10265,6.5801282051282,0.000671296296296296
408,Nádor utca,358,1530,870,2.43016759776536,1502,4.19553072625698,2372,6.62569832402235,4683,13.0810055865922,4035,11.2709497206704,0.00273148148148148
490,Rózsás Csárda,152,780,271,1.78289473684211,697,4.58552631578947,968,6.36842105263158,1599,10.5197368421053,1170,7.69736842105263,0.00201388888888889
476,Rákóczi utca,1054,4565,1957,1.85673624288425,4616,4.37950664136622,6573,6.23624288425048,17298,16.4117647058824,14648,13.8975332068311,0.00206018518518519
488,Rózsás Csárda,252,1480,349,1.38492063492063,1209,4.79761904761905,1558,6.18253968253968,2577,10.2261904761905,1693,6.71825396825397,0.00199074074074074
034,Klinikai Központ Auguszta,737,3661,1399,1.89823609226594,3096,4.20081411126187,4495,6.09905020352782,5622,10.2591240875912,3884,6.97307001795332,0.00186342592592593
680,Auchan Áruház,65,392,173,2.66153846153846,222,3.41538461538462,395,6.07692307692308,222,6.16666666666667,173,5.96551724137931,0.00099537037037037
235,Helyközi autóbusz-állomás,1500,6572,3723,2.482,5265,3.51,8988,5.992,17382,11.588,15819,10.546,0.0019212962962963
326,Klinikai Központ Nagyerdei Campus,986,4604,2478,2.5131845841785,3422,3.47058823529412,5900,5.98377281947262,14928,15.1399594320487,13880,14.0770791075051,0.00174768518518519
143,Dobozi lakótelep,541,2420,1650,3.04990757855823,1331,2.46025878003697,2981,5.51016635859519,6168,11.4011090573013,6504,12.0221811460259,0.00146990740740741
828,Schaeffler Motion Technologies Debrecen,137,500,236,1.72262773722628,518,3.78102189781022,754,5.5036496350365,1363,9.94890510948905,1081,7.89051094890511,0.00215277777777778
102,Főnix Aréna,348,1212,427,1.22701149425287,1431,4.11206896551724,1858,5.33908045977012,3161,9.08333333333334,2131,6.1235632183908,0.00181712962962963
234,Helyközi autóbusz-állomás,2298,11265,6586,2.86597040905135,5423,2.35987815491732,12009,5.22584856396867,20370,8.86422976501306,21527,9.36771105308964,0.00145833333333333
150,Dózsa György utca,193,931,640,3.3160621761658,360,1.86528497409326,1000,5.18134715025907,1397,7.23834196891192,1668,8.64248704663212,0.00194444444444444
852,Nagymacsi út,376,663,919,2.44414893617021,1021,2.71542553191489,1940,5.15957446808511,3816,10.1489361702128,3693,9.8218085106383,0.0012037037037037
184,Főnix Aréna,707,4941,2116,2.99292786421499,1450,2.05091937765205,3566,5.04384724186704,8164,11.5473833097595,8827,12.4851485148515,0.00165509259259259
126,Egyetem,986,4604,1873,1.89959432048682,3017,3.05983772819473,4890,4.95943204868154,16055,16.2829614604462,14928,15.1399594320487,0.00165509259259259
183,Főnix Aréna,1104,6120,2657,2.40670289855072,2736,2.47826086956522,5393,4.88496376811594,12843,11.633152173913,12758,11.5561594202899,0.00219907407407407
278,Kadosa utca,326,1420,1536,4.71165644171779,38,0.116564417177914,1574,4.82822085889571,1138,3.49079754601227,2646,8.11656441717791,0.000868055555555556
294,Kemény Zsigmond utca,766,4980,1211,1.58093994778068,2451,3.19973890339426,3662,4.78067885117494,9436,12.3185378590078,8219,10.7297650130548,0.00196759259259259
142,Dobozi lakótelep,932,5498,2286,2.45278969957082,2136,2.29184549356223,4422,4.74463519313305,9700,10.4077253218884,9857,10.5761802575107,0.00115740740740741
101,Burgundia utca,573,3351,1289,2.24956369982548,1338,2.33507853403141,2627,4.58464223385689,8172,14.261780104712,8121,14.1727748691099,0.00107638888888889
026,Árpád tér,894,5662,2348,2.62639821029083,1715,1.91834451901566,4063,4.54474272930649,10842,12.1275167785235,11463,12.8221476510067,0.00173611111111111
025,Árpád tér,989,5766,2352,2.37815975733064,2120,2.14357937310415,4472,4.52173913043478,12578,12.7178968655207,12814,12.9565217391304,0.00194444444444444
853,Beszállítói Park,376,663,731,1.94414893617021,964,2.56382978723404,1695,4.50797872340426,3693,9.8218085106383,3438,9.1436170212766,0.00142361111111111
510,Segner tér,1370,6433,5711,4.16861313868613,435,0.317518248175182,6146,4.48613138686131,5134,15.7969230769231,10408,7.5970802919708,0.00109953703703704
295,Kemény Zsigmond utca,707,4941,2340,3.30975954738331,778,1.1004243281471,3118,4.41018387553041,6603,9.33946251768034,8164,11.5473833097595,0.00113425925925926
512,Segner tér,630,3070,0,0,2717,4.31269841269841,2717,4.31269841269841,2726,4.32698412698413,0,,0.00173611111111111
817,Krones Hungary Kft.,137,500,280,2.04379562043796,304,2.21897810218978,584,4.26277372262774,1803,21.9878048780488,1777,12.970802919708,0.000300925925925926
489,Rózsás Csárda,468,2862,1471,3.14316239316239,519,1.10897435897436,1990,4.25213675213675,2944,6.29059829059829,3898,8.32905982905983,0.00136574074074074
268,Józsakert utca,203,1107,188,0.926108374384236,661,3.25615763546798,849,4.18226600985222,1276,6.28571428571428,803,3.95566502463054,0.00168981481481481
509,Segner tér,1358,8189,4232,3.11634756995582,1278,0.941089837997054,5510,4.05743740795287,6862,10.2724550898204,9817,7.22901325478645,0.00128472222222222
172,Faraktár utca,1173,4954,1996,1.70161977834612,2736,2.33248081841432,4732,4.03410059676044,13926,11.8721227621483,13162,11.2208013640239,0.00186342592592593
261,Jánosi utca,296,1530,870,2.93918918918919,318,1.07432432432432,1188,4.01351351351351,1864,6.2972972972973,2416,8.16216216216216,0.00178240740740741
616,Zsibogó,487,2719,479,0.983572895277207,1452,2.98151950718686,1931,3.96509240246407,5957,12.2320328542094,4971,10.2073921971253,0.00152777777777778
391,Mechwart András Szki.,1068,6598,1832,1.71535580524345,2338,2.18913857677903,4170,3.90449438202247,7755,7.26123595505618,7246,6.78464419475655,0.000729166666666667
227,Határ úti Ipari Park,156,640,22,0.141025641025641,585,3.75,607,3.89102564102564,1688,10.8205128205128,1125,7.21153846153846,0.00140046296296296
831,Sensirion Hungary Kft.,51,340,127,2.49019607843137,70,1.37254901960784,197,3.86274509803922,373,7.31372549019608,429,8.41176470588235,0.00106481481481481
310,Kinizsi Nyomda,509,2295,997,1.95874263261297,964,1.89390962671906,1961,3.85265225933202,967,3.97942386831276,997,3.74812030075188,0.00153935185185185
346,Kölcsey Központ (Hunyadi János utca),1076,4670,2297,2.13475836431227,1835,1.70539033457249,4132,3.84014869888476,14018,13.0278810408922,14454,13.4330855018587,0.00138888888888889
094,Brassai Sámuel Szki.,539,2408,1228,2.27829313543599,821,1.52319109461967,2049,3.80148423005566,5769,10.7031539888683,6166,11.4397031539889,0.00122685185185185
068,Benedek Elek tér,133,340,420,3.1578947368421,85,0.639097744360902,505,3.79699248120301,775,5.82706766917293,1138,8.55639097744361,0.000555555555555556
106,Csapó utca,933,4705,2726,2.92175777063237,786,0.842443729903537,3512,3.76420150053591,11043,11.8360128617363,12955,13.8853161843516,0.00157407407407407
243,Holló László sétány,1517,7784,4418,2.91232696110745,1272,0.838497033618985,5690,3.75082399472643,6346,4.18325642715887,9489,6.25510876730389,0.00146990740740741
093,Brassai Sámuel Szki.,932,5498,1683,1.80579399141631,1787,1.91738197424893,3470,3.72317596566524,9857,10.5761802575107,9745,10.456008583691,0.00134259259259259
429,Nagymacs. Kastélykert utca,90,485,78,0.866666666666667,252,2.8,330,3.66666666666667,337,3.74444444444444,163,1.81111111111111,0.00126157407407407
176,Felsőjózsai utca,264,1600,218,0.825757575757576,745,2.8219696969697,963,3.64772727272727,1042,4.91509433962264,495,2.42647058823529,0.00199074074074074
032,Attila tér,377,1595,999,2.6498673740053,366,0.970822281167109,1365,3.62068965517241,4748,12.5941644562334,5376,14.2599469496021,0.00180555555555556
029,Árpád Vezér Általános Iskola,1139,5492,1509,1.32484635645303,2582,2.26690079016681,4091,3.59174714661984,11021,9.67603160667252,9946,8.73222124670764,0.00206018518518519
173,Faraktár utca,1472,7138,3642,2.4741847826087,1558,1.05842391304348,5200,3.53260869565217,16342,11.101902173913,18418,12.5122282608696,0.00221064814814815
193,Gönczy Pál Általános Iskola,122,692,288,2.36065573770492,138,1.13114754098361,426,3.49180327868852,819,6.71311475409836,969,7.94262295081967,0.000613425925925926
259,István út,409,1994,1355,3.31295843520782,49,0.119804400977995,1404,3.43276283618582,1145,2.79951100244499,2471,6.04156479217604,0.000833333333333333
582,Vadliba utca,351,1457,106,0.301994301994302,1089,3.1025641025641,1195,3.4045584045584,3680,10.4843304843305,2691,7.66666666666667,0.0021412037037037
392,Mechwart András Szki.,997,4741,848,0.850551654964895,2533,2.54062186559679,3381,3.39117352056168,7113,7.13440320962889,5395,5.41123370110331,0.00162037037037037
144,Dóczy József utca,693,3041,1331,1.92063492063492,991,1.43001443001443,2322,3.35064935064935,7422,10.7099567099567,7760,11.1976911976912,0.00170138888888889
681,Dózsa György utca,180,910,306,1.7,294,1.63333333333333,600,3.33333333333333,2510,13.9444444444444,2516,13.9777777777778,0.00216435185185185
042,Balásházy János Szki.,152,588,473,3.11184210526316,33,0.217105263157895,506,3.32894736842105,368,2.42105263157895,808,5.31578947368421,0.0012037037037037
487,Rigó utca,479,2719,1267,2.64509394572025,327,0.682672233820459,1594,3.32776617954071,4563,9.52609603340292,5531,11.5469728601253,0.00127314814814815
384,Malompark,447,1374,1056,2.36241610738255,425,0.950782997762864,1481,3.31319910514541,4462,9.9821029082774,5089,11.3847874720358,0.000960648148148148
458,Pallag,323,1201,368,1.13931888544892,699,2.1640866873065,1067,3.30340557275542,712,4.16374269005848,368,2.42105263157895,0.000625
139,Doberdó utca,831,3724,2038,2.45246690734055,706,0.849578820697954,2744,3.30204572803851,6986,13.4346153846154,8332,10.0264741275572,0.00108796296296296
646,Doberdó utca,294,1070,0,0,946,3.21768707482993,946,3.21768707482993,950,3.2312925170068,0,,0.00315972222222222
297,Klinikai Központ Kenézy Campus,718,2950,1812,2.52367688022284,497,0.692200557103064,2309,3.2158774373259,7770,10.8217270194986,9119,12.7005571030641,0.00145833333333333
827,Deufol Hungary Kft.,137,500,137,1,303,2.21167883211679,440,3.21167883211679,1777,12.970802919708,1611,11.7591240875912,0.00150462962962963
188,Füredi út,1281,6208,2089,1.63075722092116,2010,1.56908665105386,4099,3.19984387197502,11599,9.05464480874317,11645,9.09055425448868,0.00206018518518519
563,Tiborc utca,141,1117,433,3.0709219858156,15,0.106382978723404,448,3.17730496453901,215,1.52482269503546,647,4.5886524822695,0.00100694444444444
572,Tőzsér utca,409,1994,1235,3.01955990220049,62,0.15158924205379,1297,3.17114914425428,2471,6.04156479217604,3656,8.93887530562347,0.000914351851851852
228,Határ úti Ipari Park,151,660,464,3.07284768211921,14,0.0927152317880795,478,3.16556291390728,836,5.5364238410596,1286,8.51655629139073,0.000717592592592593
583,Vadliba utca,355,1465,1093,3.07887323943662,28,0.0788732394366197,1121,3.15774647887324,2888,8.13521126760564,3962,11.1605633802817,0.00111111111111111
562,Tiborc utca,148,1117,19,0.128378378378378,448,3.02702702702703,467,3.1554054054054,689,4.6554054054054,250,1.68918918918919,0.00122685185185185
456,Pál utca,122,692,354,2.9016393442623,30,0.245901639344262,384,3.14754098360656,495,4.05737704918033,819,6.71311475409836,0.000729166666666667
262,Jánosi utca,319,1491,181,0.567398119122257,805,2.52351097178683,986,3.09090909090909,2250,7.05329153605016,1610,5.04702194357367,0.00171296296296296
766,Árpád Vezér Általános Iskola,1115,5438,2395,2.14798206278027,1051,0.942600896860986,3446,3.09058295964126,9513,8.53183856502242,10861,9.74080717488789,0.00119212962962963
407,Műanyaggyár,307,1300,426,1.38762214983713,521,1.6970684039088,947,3.08469055374593,1366,5.05925925925926,1271,4.7781954887218,0.0009375
473,Pósa utca,873,3367,294,0.336769759450172,2394,2.74226804123711,2688,3.07903780068729,9947,11.3940435280641,7742,8.91935483870968,0.00103009259259259
187,Füredi út,1322,6422,2685,2.03101361573374,1383,1.04614220877458,4068,3.07715582450832,11897,8.99924357034796,13204,9.98789712556732,0.00179398148148148
069,Bercsényi utca,933,4705,1173,1.2572347266881,1685,1.80600214362272,2858,3.06323687031083,12774,13.6913183279743,12269,13.1500535905681,0.00164351851851852
013,DE Böszörményi úti Campus,1143,5563,1785,1.56167979002625,1696,1.4838145231846,3481,3.04549431321085,10365,9.06824146981627,10452,9.14435695538058,0.00179398148148148
286,Károli Gáspár tér,562,2270,767,1.36476868327402,941,1.67437722419929,1708,3.03914590747331,8021,14.2722419928826,7852,13.9715302491103,0.00101851851851852
296,Klinikai Központ Kenézy Campus,427,1640,140,0.327868852459016,1148,2.68852459016393,1288,3.01639344262295,6920,16.2060889929742,5900,13.8173302107728,0.000833333333333333
231,Házgyár utca,514,1870,91,0.17704280155642,1459,2.83852140077821,1550,3.01556420233463,2883,5.60894941634241,1458,2.83657587548638,0.0012962962962963
385,Malompark,576,1926,939,1.63020833333333,795,1.38020833333333,1734,3.01041666666667,5136,8.91666666666666,5286,9.17708333333334,0.00209490740740741
177,Felsőjózsai utca,196,1006,412,2.10204081632653,177,0.903061224489796,589,3.00510204081633,262,2.54368932038835,474,4.01694915254237,0.00068287037037037
532,Széna tér,852,3697,1426,1.67370892018779,1134,1.33098591549296,2560,3.00469483568075,1160,2.71662763466042,1444,3.30434782608696,0.000775462962962963
573,Tőzsér utca,531,2564,107,0.2015065913371,1480,2.78719397363465,1587,2.98870056497175,4772,8.98681732580038,3366,6.33898305084746,0.00197916666666667
249,Hun utca,884,3061,634,0.717194570135746,2007,2.27036199095023,2641,2.98755656108597,8403,9.50565610859729,7006,7.92533936651584,0.000625
843,Doberdó utca,590,2645,575,0.974576271186441,1172,1.9864406779661,1747,2.96101694915254,8722,14.7830508474576,8099,13.7271186440678,0.00152777777777778
535,Szent Anna utca ,362,1635,293,0.80939226519337,772,2.13259668508287,1065,2.94198895027624,6168,17.0386740331492,5689,15.7154696132597,0.00114583333333333
570,Torockó utca,468,1700,1267,2.70726495726496,103,0.22008547008547,1370,2.92735042735043,2097,4.48076923076923,3282,7.01282051282051,0.000949074074074074
613,Wesselényi utca,1096,5291,1327,1.21076642335766,1844,1.68248175182482,3171,2.89324817518248,12286,11.2098540145985,11705,10.6797445255474,0.00199074074074074
083,Bolyai utca,358,1530,433,1.20949720670391,601,1.67877094972067,1034,2.88826815642458,3689,10.304469273743,3512,9.81005586592179,0.00270833333333333
263,Jégcsarnok,473,2774,1363,2.8816067653277,0,0,1363,2.8816067653277,0,,1363,2.8816067653277,0.000173611111111111
014,DE Böszörményi úti Campus,1168,5687,1859,1.5916095890411,1478,1.26541095890411,3337,2.85702054794521,10303,8.82106164383562,10622,9.09417808219178,0.00203703703703704
620,Inter Tan-Ker Zrt.,733,2477,1028,1.40245566166439,1065,1.45293315143247,2093,2.85538881309686,1617,4.30053191489362,1578,3.16867469879518,0.00188657407407407
266,Jókai utca,961,4191,977,1.01664932362123,1765,1.8366285119667,2742,2.85327783558793,9830,10.2289281997919,9025,9.39125910509886,0.00193287037037037
457,Pál utca,60,410,25,0.416666666666667,146,2.43333333333333,171,2.85,333,5.55,212,3.53333333333333,0.00167824074074074
314,Kishegyesi út,1455,6464,2129,1.46323024054983,2014,1.38419243986254,4143,2.84742268041237,14572,10.0151202749141,14658,10.0742268041237,0.00185185185185185
242,Holló László sétány,1553,7731,1344,0.865421764327109,3015,1.94140373470702,4359,2.80682549903413,7971,5.13264649066323,6206,3.99613650998068,0.00221064814814815
107,Csemete utca,180,910,178,0.988888888888889,327,1.81666666666667,505,2.80555555555556,2672,14.8444444444444,2510,13.9444444444444,0.00197916666666667
260,István út,882,3999,161,0.182539682539683,2310,2.61904761904762,2471,2.8015873015873,5976,6.77551020408163,3794,4.3015873015873,0.0025
133,Derék utca - Jégcsarnok,1080,4957,469,0.434259259259259,2549,2.36018518518519,3018,2.79444444444444,8763,8.11388888888889,6608,6.11851851851852,0.00248842592592593
070,Bercsényi utca,867,4638,1527,1.76124567474048,892,1.02883506343714,2419,2.79008073817762,12641,14.5801614763552,13275,15.3114186851211,0.00153935185185185
072,Berek utca,867,4638,1466,1.69088811995386,953,1.09919261822376,2419,2.79008073817762,13275,15.3114186851211,13774,15.8869665513264,0.00157407407407407
170,Fancsika,246,711,32,0.130081300813008,651,2.64634146341463,683,2.77642276422764,1856,7.54471544715447,1206,4.90243902439024,0.000625
021,Alsójózsai utca,416,2817,493,1.18509615384615,653,1.56971153846154,1146,2.75480769230769,680,3.07692307692308,516,2.50485436893204,0.00143518518518519
168,Schaeffler Debrecen Kft.,257,967,20,0.0778210116731518,685,2.66536964980545,705,2.7431906614786,2030,7.8988326848249,1365,5.31128404669261,0.00109953703703704
569,Torockó utca,455,1700,245,0.538461538461538,998,2.19340659340659,1243,2.73186813186813,3574,7.85494505494506,2771,6.09010989010989,0.000740740740740741
471,Pohl Ferenc utca,496,2557,253,0.51008064516129,1096,2.20967741935484,1349,2.71975806451613,4458,8.98790322580645,3601,7.26008064516129,0.00186342592592593
272,Júlia-telep,486,2111,899,1.84979423868313,422,0.868312757201646,1321,2.71810699588477,1434,2.95061728395062,1912,3.93415637860082,0.00247685185185185
651,Ozmán utca,365,1271,463,1.26849315068493,527,1.44383561643836,990,2.71232876712329,2626,7.1945205479452,2544,6.96986301369863,0.000601851851851852
362,Laktanya utca,892,5650,1475,1.65358744394619,941,1.05493273542601,2416,2.7085201793722,10283,11.5280269058296,10836,12.1479820627803,0.00199074074074074
057,Bayk András utca,413,1835,214,0.518159806295399,904,2.18886198547216,1118,2.70702179176755,1854,4.48910411622276,1150,4.73251028806584,0.00193287037037037
599,Vendég utca,591,2598,1042,1.76311336717428,557,0.942470389170897,1599,2.70558375634518,6872,11.6277495769882,7358,12.4500846023689,0.00127314814814815
141,Doberdó utca,487,2245,1308,2.68583162217659,0,0,1308,2.68583162217659,0,,1308,2.68583162217659,0.000347222222222222
146,Domokos Lajos utca,398,1306,266,0.668341708542714,800,2.01005025125628,1066,2.678391959799,4158,10.4472361809045,3734,9.38190954773869,0.00175925925925926
472,Pohl Ferenc utca,444,1830,849,1.91216216216216,334,0.752252252252252,1183,2.66441441441441,4680,10.5405405405405,5256,11.8378378378378,0.000706018518518518
519,Sesztina utca,531,2564,628,1.18267419962335,776,1.46139359698682,1404,2.64406779661017,5405,10.1789077212806,5267,9.91902071563089,0.00199074074074074
466,Petőfi Sándor Általános Iskola,274,1420,300,1.09489051094891,424,1.54744525547445,724,2.64233576642336,4590,16.7518248175182,4638,16.9270072992701,0.00131944444444444
428,Nagymacs,192,970,342,1.78125,163,0.848958333333334,505,2.63020833333333,163,1.81111111111111,342,3.35294117647059,0.000856481481481481
071,Berek utca,933,4705,1139,1.22079314040729,1313,1.40728831725616,2452,2.62808145766345,12955,13.8853161843516,12774,13.6913183279743,0.0015625
352,Köztemető. főkapu,541,3650,857,1.58410351201479,553,1.02218114602588,1410,2.60628465804067,5685,18.7623762376238,5974,11.0425138632163,0.00127314814814815
445,Ótemető utca,263,941,241,0.916349809885932,444,1.68821292775665,685,2.60456273764259,2970,11.2927756653992,2775,10.5513307984791,0.00125
552,Szoboszlói út,443,1940,937,2.11512415349887,212,0.478555304740406,1149,2.59367945823928,2976,6.71783295711061,3700,8.35214446952596,0.00137731481481481
513,Segner tér,1466,8551,307,0.209413369713506,3488,2.37926330150068,3795,2.58867667121419,7113,4.85197817189632,3913,9.22877358490566,0.00196759259259259
351,Köztemető. főkapu,570,3690,507,0.889473684210526,966,1.69473684210526,1473,2.58421052631579,7306,12.8175438596491,6846,21.0646153846154,0.00188657407407407
117,Csokonai Vitéz Mihály Gimnázium,38,156,55,1.44736842105263,43,1.13157894736842,98,2.57894736842105,780,20.5263157894737,790,20.7894736842105,0.00167824074074074
081,TEVA Gyógyszergyár,423,1720,428,1.01182033096927,659,1.55791962174941,1087,2.56973995271868,2979,7.83947368421053,2737,7.7316384180791,0.00177083333333333
463,Pesti utca,1530,7105,1386,0.905882352941176,2539,1.65947712418301,3925,2.56535947712418,14620,9.55555555555556,13472,8.80522875816994,0.00217592592592593
100,Burgundia utca,617,3313,898,1.45542949756888,672,1.08914100486224,1570,2.54457050243112,7910,12.8200972447326,8133,13.1815235008104,0.00142361111111111
323,Klaipeda utca,377,1595,632,1.6763925729443,320,0.848806366047746,952,2.52519893899204,5376,14.2599469496021,5689,15.0901856763926,0.00164351851851852
347,Kölcsey Központ (Bethlen utca),1076,4400,1666,1.54832713754647,1049,0.974907063197026,2715,2.52323420074349,12662,11.7676579925651,13290,12.3513011152416,0.00128472222222222
050,Szent Efrém Általános Iskola,1493,7164,1708,1.14400535833892,2047,1.37106496985934,3755,2.51507032819826,17977,12.0408573342264,17643,11.8171466845278,0.00162037037037037
219,Harmat utca,103,671,74,0.718446601941748,183,1.77669902912621,257,2.49514563106796,364,3.53398058252427,252,2.44660194174757,0.000694444444444444
653,Hárs utca,365,1271,494,1.35342465753425,403,1.1041095890411,897,2.45753424657534,2603,7.13150684931507,2680,7.34246575342466,0.000949074074074074
313,Kishatár utca,682,2548,1280,1.87683284457478,392,0.574780058651026,1672,2.45161290322581,969,2.09287257019438,1844,3.94017094017094,0.00115740740740741
246,Honvéd utca,801,3098,1579,1.97128589263421,381,0.47565543071161,1960,2.44694132334582,9331,11.6491885143571,10561,13.1847690387016,0.000613425925925926
315,Kishegyesi út,2063,9024,2645,1.28211342704799,2395,1.16093068347067,5040,2.44304411051866,21004,10.1812893843917,21258,10.3044110518662,0.00172453703703704
137,Diószegi út,393,2078,643,1.63613231552163,311,0.791348600508906,954,2.42748091603053,2803,7.1323155216285,3135,7.97709923664122,0.00145833333333333
